timestamp,cpu_user,cpu_system,rss,heapTotal,heapUsed,heapUsedMB,external
1770194002271,3915.40,1349.46,95584256,52215808,42997472,41.01,3147986
1770194002372,3915.69,1349.62,95584256,52215808,42999448,41.01,3147986
1770194002472,3915.96,1349.75,95584256,52215808,43001424,41.01,3147986
1770194002573,3936.24,1353.87,95862784,52215808,43479120,41.46,3158858
1770194002673,3936.49,1353.99,95862784,52215808,43481120,41.47,3158858
1770194002774,3940.67,1357.54,96321536,52215808,43955704,41.92,3161538
1770194002875,3940.86,1357.63,96321536,52215808,43957704,41.92,3161538
1770194002977,3941.11,1357.76,96321536,52215808,43959680,41.92,3161538
1770194003078,3947.21,1362.44,96763904,52215808,44604040,42.54,3172410
1770194003180,3947.47,1362.59,96780288,52215808,44606040,42.54,3172410
1770194003281,3952.45,1366.39,97255424,52215808,45079808,42.99,3175090
1770194003382,3952.77,1366.54,97255424,52215808,45081808,42.99,3175090
1770194003485,3954.83,1367.84,97386496,52215808,45202456,43.11,3175762
1770194003586,3961.84,1370.66,98205696,52477952,42559624,40.59,3185962
1770194003686,3962.15,1370.82,98205696,52477952,42561624,40.59,3185962
1770194003787,3966.90,1374.33,98205696,52477952,43035376,41.04,3136446
1770194003888,3967.20,1374.45,98205696,52477952,43037352,41.04,3136446
1770194003989,3969.40,1375.85,98222080,52477952,43158000,41.16,3137118
1770194004089,3972.30,1378.28,98222080,52477952,43513184,41.50,3147318
1770194004191,3972.58,1378.38,98222080,52477952,43515160,41.50,3147318
1770194004292,3976.99,1382.08,98222080,52477952,43989416,41.95,3149998
1770194004392,3977.28,1382.18,98222080,52477952,43991392,41.95,3149998
1770194004492,3979.53,1383.60,98271232,52477952,44112056,42.07,3150670
1770194004594,3982.43,1386.08,98320384,52477952,44467208,42.41,3160870
1770194004695,3982.76,1386.20,98320384,52477952,44469184,42.41,3160870
1770194004796,3988.03,1390.04,98320384,52477952,44942960,42.86,3163550
1770194004897,3988.36,1390.17,98320384,52477952,44944960,42.86,3163550
1770194004999,3996.16,1393.23,98320384,52477952,45301928,43.20,3165562
1770194005099,3999.59,1394.52,98811904,53002240,42969704,40.98,3174422
1770194005200,3999.91,1394.66,98811904,53002240,42971704,40.98,3174422
1770194005300,4002.51,1397.01,98828288,53002240,43445128,41.43,3136446
1770194005402,4002.75,1397.12,98828288,53002240,43447104,41.43,3136446
1770194005502,4007.62,1401.08,98828288,53002240,43920392,41.89,3139126
1770194005603,4007.78,1401.13,98828288,53002240,43922392,41.89,3139126
1770194005703,4008.04,1401.24,98828288,53002240,43924368,41.89,3139126
1770194005804,4012.62,1404.80,98828288,53002240,44397936,42.34,3149998
1770194005905,4012.89,1404.91,98828288,53002240,44399912,42.34,3149998
1770194006005,4021.16,1408.01,98844672,53002240,44825512,42.75,3152010
1770194006107,4029.18,1408.84,98861056,53002240,44946752,42.86,3152678
1770194006208,4029.46,1408.95,98861056,53002240,44948752,42.87,3152678
1770194006309,4039.57,1412.61,98877440,53002240,45599912,43.49,3163550
1770194006410,4039.88,1412.72,98877440,53002240,45601888,43.49,3163550
1770194006511,4044.75,1416.52,98893824,53002240,46077208,43.94,3166230
1770194006611,4044.94,1416.58,98893824,53002240,46079208,43.94,3166230
1770194006713,4045.24,1416.72,98893824,53002240,46081184,43.95,3166230
1770194006813,4057.46,1420.91,99287040,53526528,43753168,41.73,3134434
1770194006913,4057.78,1421.04,99287040,53526528,43755144,41.73,3134434
1770194007014,4066.83,1424.72,99303424,53526528,44232864,42.18,3137114
1770194007115,4067.02,1424.78,99303424,53526528,44234840,42.19,3137114
1770194007217,4067.36,1424.93,99303424,53526528,44236816,42.19,3137114
1770194007318,4071.74,1428.23,99303424,53526528,44713408,42.64,3147986
1770194007419,4072.04,1428.37,99303424,53526528,44715384,42.64,3147986
1770194007519,4079.40,1431.64,99319808,53526528,45191064,43.10,3150666
1770194007620,4079.58,1431.70,99319808,53526528,45193040,43.10,3150666
1770194007720,4079.79,1431.80,99319808,53526528,45195016,43.10,3150666
1770194007822,4081.26,1433.41,99319808,53526528,45670528,43.55,3161538
1770194007923,4081.40,1433.47,99319808,53526528,45672512,43.56,3161538
1770194008023,4086.99,1437.40,99319808,53526528,46148352,44.01,3164218
1770194008123,4087.23,1437.47,99319808,53526528,46150352,44.01,3164218
1770194008223,4087.56,1437.63,99319808,53526528,46152328,44.01,3164218
1770194008324,4103.94,1441.72,99352576,53526528,46630576,44.47,3175090
1770194008424,4104.24,1441.86,99352576,53526528,46632552,44.47,3175090
1770194008525,4115.85,1446.12,99876864,54312960,44258312,42.21,3134434
1770194008626,4116.04,1446.19,99876864,54312960,44260288,42.21,3134434
1770194008728,4116.33,1446.33,99876864,54312960,44262264,42.21,3134434
1770194008828,4121.04,1450.08,99876864,54312960,44737576,42.67,3145306
1770194008930,4121.32,1450.19,99876864,54312960,44739552,42.67,3145306
1770194009031,4125.96,1453.94,99876864,54312960,45214640,43.12,3147986
1770194009132,4126.17,1454.00,99876864,54312960,45216616,43.12,3147986
1770194009232,4126.48,1454.14,99876864,54312960,45218592,43.12,3147986
1770194009332,4143.76,1458.10,99893248,54312960,45694296,43.58,3158858
1770194009434,4144.03,1458.20,99893248,54312960,45696272,43.58,3158858
1770194009535,4147.85,1460.94,100270080,54673408,46499920,44.35,3161538
1770194009636,4147.99,1460.99,100270080,54673408,46501904,44.35,3161538
1770194009736,4148.25,1461.11,100270080,54673408,46503888,44.35,3161538
1770194009837,4165.00,1465.01,100302848,54673408,46986624,44.81,3172410
1770194009938,4165.27,1465.13,100302848,54673408,46988608,44.81,3172410
1770194010038,4178.32,1468.78,100302848,54673408,47461368,45.26,3175090
1770194010139,4178.49,1468.83,100302848,54673408,47463352,45.26,3175090
1770194010240,4178.71,1468.93,100302848,54673408,47465336,45.27,3175090
1770194010340,4188.54,1472.67,100319232,54673408,47939480,45.72,3185962
1770194010442,4188.85,1472.81,100319232,54673408,47941464,45.72,3185962
1770194010541,4228.97,1477.77,101335040,63324160,45420088,43.32,3136446
1770194010642,4257.22,1479.86,101335040,63324160,39884512,38.04,3136446
1770194010742,4257.55,1479.99,101335040,63324160,40025776,38.17,3136446
1770194010844,4272.79,1483.34,101335040,63324160,40513320,38.64,3127582
1770194010943,4273.09,1483.47,101335040,63324160,40515328,38.64,3127582
1770194011044,4277.66,1487.20,101335040,63324160,40987400,39.09,3130262
1770194011145,4277.82,1487.26,101335040,63324160,40989408,39.09,3130262
1770194011246,4278.05,1487.36,101335040,63324160,40991392,39.09,3130262
1770194011347,4282.40,1491.16,101335040,63324160,41463656,39.54,3141134
1770194011449,4282.70,1491.28,101335040,63324160,41465664,39.54,3141134
1770194011549,4287.64,1494.97,101335040,63324160,41937624,39.99,3143814
1770194011651,4287.81,1495.02,101335040,63324160,41939632,40.00,3143814
1770194011752,4288.01,1495.11,101335040,63324160,41941616,40.00,3143814
1770194011853,4292.73,1498.77,101351424,63324160,42414424,40.45,3154686
1770194011954,4293.04,1498.90,101351424,63324160,42416432,40.45,3154686
1770194012056,4297.39,1502.69,101351424,63324160,42889056,40.90,3157366
1770194012157,4297.61,1502.76,101351424,63324160,42891064,40.90,3157366
1770194012257,4297.90,1502.90,101351424,63324160,42893048,40.91,3157366
1770194012359,4305.29,1506.78,101367808,63324160,43366248,41.36,3168238
1770194012459,4305.59,1506.90,101367808,63324160,43368256,41.36,3168238
1770194012560,4309.98,1510.60,101367808,63324160,43841016,41.81,3170918
1770194012662,4310.42,1510.76,101433344,63324160,43843328,41.81,3170918
1770194012762,4310.68,1510.88,101433344,63324160,43845312,41.81,3170918
1770194012863,4315.14,1514.33,101711872,63324160,44318208,42.27,3181790
1770194012965,4315.42,1514.48,101711872,63324160,44320216,42.27,3181790
1770194013065,4331.92,1519.28,102187008,63324160,44813352,42.74,3184470
1770194013166,4332.18,1519.37,102187008,63324160,44815360,42.74,3184470
1770194013267,4332.50,1519.51,102187008,63324160,44817344,42.74,3184470
1770194013368,4337.05,1523.56,102662144,63324160,45290136,43.19,3195342
1770194013470,4337.33,1523.68,102662144,63324160,45292144,43.19,3195342
1770194013570,4348.42,1527.51,103120896,63324160,45764352,43.64,3198022
1770194013672,4348.62,1527.58,103120896,63324160,45766360,43.65,3198022
1770194013773,4348.89,1527.69,103137280,63324160,45768344,43.65,3198022
1770194013873,4352.09,1530.91,103596032,63324160,46236752,44.09,3208894
1770194013974,4352.35,1531.03,103596032,63324160,46238760,44.10,3208894
1770194014076,4379.50,1535.51,104054784,63586304,46907976,44.73,3211574
1770194014177,4379.66,1535.56,104054784,63586304,46909984,44.74,3211574
1770194014278,4379.95,1535.68,104054784,63586304,46911968,44.74,3211574
1770194014379,4384.35,1539.53,104497152,63586304,47375832,45.18,3222446
1770194014481,4384.64,1539.65,104497152,63586304,47377840,45.18,3222446
1770194014582,4398.39,1544.09,104988672,63586304,47850456,45.63,3225126
1770194014682,4398.63,1544.19,104988672,63586304,47852464,45.64,3225126
1770194014782,4398.92,1544.31,104988672,63586304,47854448,45.64,3225126
1770194014884,4414.10,1548.81,105496576,63586304,48332536,46.09,3235998
1770194014985,4414.35,1548.91,105496576,63586304,48334544,46.10,3235998
1770194015084,4423.32,1552.78,105545728,63586304,41921904,39.98,3128922
1770194015186,4423.57,1552.86,105545728,63586304,41923912,39.98,3128922
1770194015286,4423.86,1552.99,105545728,63586304,41925896,39.98,3128922
1770194015388,4428.35,1556.62,105545728,63586304,42393768,40.43,3139794
1770194015488,4428.65,1556.76,105545728,63586304,42395776,40.43,3139794
1770194015590,4436.28,1560.68,105545728,63586304,42870816,40.88,3142474
1770194015691,4436.55,1560.77,105545728,63586304,42872824,40.89,3142474
1770194015791,4436.85,1560.90,105545728,63586304,42874808,40.89,3142474
1770194015893,4441.81,1565.06,105545728,63586304,43339928,41.33,3153346
1770194015994,4442.09,1565.16,105545728,63586304,43341936,41.33,3153346
1770194016095,4447.53,1568.91,105545728,63586304,43814632,41.78,3156026
1770194016195,4447.78,1569.01,105545728,63586304,43816640,41.79,3156026
1770194016297,4448.11,1569.16,105545728,63586304,43818624,41.79,3156026
1770194016397,4454.21,1573.30,105742336,63586304,44287520,42.24,3166898
1770194016499,4454.52,1573.43,105742336,63586304,44289528,42.24,3166898
1770194016600,4457.78,1576.83,106184704,63586304,44758288,42.68,3169578
1770194016700,4457.91,1576.89,106184704,63586304,44760296,42.69,3169578
1770194016801,4458.09,1577.00,106184704,63586304,44762280,42.69,3169578
1770194016903,4461.30,1580.29,106627072,63586304,45226880,43.13,3180450
1770194017003,4461.41,1580.42,106627072,63586304,45228888,43.13,3180450
1770194017105,4463.21,1582.39,107069440,63586304,45696184,43.58,3183130
1770194017206,4463.38,1582.44,107069440,63586304,45698192,43.58,3183130
1770194017308,4463.65,1582.59,107069440,63586304,45700176,43.58,3183130
1770194017408,4468.17,1586.82,107511808,63586304,46167752,44.03,3194002
1770194017510,4468.48,1586.92,107511808,63586304,46169760,44.03,3194002
1770194017610,4472.95,1590.87,107954176,63586304,46637256,44.48,3196678
1770194017712,4473.24,1590.97,107954176,63586304,46639264,44.48,3196678
1770194017813,4473.57,1591.18,107970560,63586304,46641248,44.48,3196678
1770194017914,4478.78,1595.92,108412928,63586304,47108656,44.93,3207546
1770194018013,4479.09,1596.07,108412928,63586304,47110664,44.93,3207546
1770194018115,4485.10,1599.55,108855296,63586304,42408032,40.44,3210222
1770194018216,4485.38,1599.65,108855296,63586304,42410040,40.45,3210222
1770194018318,4485.67,1599.80,108855296,63586304,42412024,40.45,3210222
1770194018418,4489.84,1603.53,108855296,63586304,42879784,40.89,3137110
1770194018520,4490.18,1603.69,108855296,63586304,42881792,40.90,3137110
1770194018620,4495.01,1607.68,108855296,63586304,43349568,41.34,3139786
1770194018721,4495.32,1607.81,108855296,63586304,43351576,41.34,3139786
1770194018823,4495.62,1607.97,108855296,63586304,43353560,41.35,3139786
1770194018923,4500.95,1611.68,108855296,63586304,43820856,41.79,3150654
1770194019025,4501.26,1611.84,108855296,63586304,43822864,41.79,3150654
1770194019125,4505.83,1615.62,108855296,63586304,44286736,42.24,3153330
1770194019226,4506.13,1615.76,108855296,63586304,44288744,42.24,3153330
1770194019329,4508.05,1617.11,108855296,63586304,44408488,42.35,3154002
1770194019430,4513.77,1619.71,108855296,63586304,44765728,42.69,3164198
1770194019532,4514.07,1619.85,108855296,63586304,44767736,42.69,3164198
1770194019633,4523.30,1623.62,108855296,63586304,45238376,43.14,3166874
1770194019733,4523.59,1623.75,108855296,63586304,45240384,43.14,3166874
1770194019836,4527.53,1626.99,108855296,63586304,45590656,43.48,3177076
1770194019937,4528.60,1627.92,108855296,63586304,45707048,43.59,3177742
1770194020039,4528.90,1628.07,108855296,63586304,45709056,43.59,3177742
1770194020140,4540.83,1632.08,108855296,63586304,46184960,44.05,3180420
1770194020241,4541.13,1632.22,108855296,63586304,46186968,44.05,3180420
1770194020343,4554.07,1636.70,108855296,63586304,46655232,44.49,3191290
1770194020443,4555.62,1636.78,108855296,63586304,46665984,44.50,3191290
1770194020545,4555.89,1636.91,108855296,63586304,46667968,44.51,3191290
1770194020646,4567.08,1641.05,108855296,63586304,47134216,44.95,3193968
1770194020747,4567.37,1641.19,108855296,63586304,47136224,44.95,3193968
1770194020846,4571.85,1645.08,108855296,63586304,47600936,45.40,3204838
1770194020947,4572.04,1645.14,108855296,63586304,47602944,45.40,3204838
1770194021049,4572.31,1645.29,108855296,63586304,47604928,45.40,3204838
1770194021150,4588.21,1649.53,108855296,63586304,48081184,45.85,3207516
1770194021251,4588.51,1649.66,108855296,63586304,48083192,45.86,3207516
1770194021352,4591.98,1653.48,108871680,63586304,48543968,46.30,3218386
1770194021453,4592.13,1653.53,108871680,63586304,48545976,46.30,3218386
1770194021555,4592.36,1653.64,108871680,63586304,48550472,46.30,3218386
1770194021656,4594.17,1655.54,108871680,63586304,49015856,46.75,3221064
1770194021757,4594.32,1655.60,108871680,63586304,49017864,46.75,3221064
1770194021857,4603.30,1659.83,108871680,63586304,43525216,41.51,3231934
1770194021958,4603.51,1659.89,108871680,63586304,43527224,41.51,3231934
1770194022058,4603.81,1660.00,108871680,63586304,43529208,41.51,3231934
1770194022158,4608.92,1664.11,108462080,63586304,43995256,41.96,3128920
1770194022260,4609.23,1664.27,108462080,63586304,43997264,41.96,3128920
1770194022360,4613.02,1667.60,108462080,63586304,44464784,42.40,3139790
1770194022461,4613.19,1667.66,108462080,63586304,44466792,42.41,3139790
1770194022563,4613.49,1667.81,108462080,63586304,44468776,42.41,3139790
1770194022663,4617.56,1671.31,108462080,63586304,44934608,42.85,3142468
1770194022763,4617.86,1671.43,108462080,63586304,44936656,42.85,3142468
1770194022864,4627.12,1675.54,108462080,63586304,45403520,43.30,3153338
1770194022966,4627.33,1675.61,108462080,63586304,45405528,43.30,3153338
1770194023067,4627.63,1675.74,108462080,63586304,45407512,43.30,3153338
1770194023168,4632.03,1679.59,108462080,63586304,45891696,43.77,3156016
1770194023269,4632.22,1679.66,108462080,63586304,45893704,43.77,3156016
1770194023369,4636.90,1683.49,108462080,63586304,46353808,44.21,3166886
1770194023471,4637.18,1683.58,108462080,63586304,46355816,44.21,3166886
1770194023571,4637.50,1683.72,108462080,63586304,46357800,44.21,3166886
1770194023673,4642.01,1687.44,108462080,63586304,46817776,44.65,3169564
1770194023775,4642.29,1687.58,108462080,63586304,46819784,44.65,3169564
1770194023876,4646.56,1691.22,108462080,63586304,47288176,45.10,3180434
1770194023977,4646.70,1691.28,108462080,63586304,47290184,45.10,3180434
1770194024077,4646.89,1691.37,108462080,63586304,47292168,45.10,3180434
1770194024179,4651.20,1695.19,108462080,63586304,47757720,45.55,3183112
1770194024281,4651.50,1695.32,108462080,63586304,47759728,45.55,3183112
1770194024382,4655.62,1698.87,108462080,63586304,48227920,45.99,3193982
1770194024482,4655.83,1698.95,108462080,63586304,48229928,46.00,3193982
1770194024584,4656.08,1699.05,108462080,63586304,48231912,46.00,3193982
1770194024684,4660.64,1702.78,108462080,63586304,48712376,46.46,3196660
1770194024786,4660.90,1702.89,108462080,63586304,48714384,46.46,3196660
1770194024887,4666.09,1706.45,108462080,63586304,49174656,46.90,3207530
1770194024988,4666.29,1706.54,108462080,63586304,49176664,46.90,3207530
1770194025088,4666.52,1706.64,108462080,63586304,49178648,46.90,3207530
1770194025189,4675.43,1710.85,108920832,63586304,44527976,42.47,3126910
1770194025291,4675.66,1710.96,108920832,63586304,44529984,42.47,3126910
1770194025391,4690.57,1714.86,108937216,63586304,45057856,42.97,3137780
1770194025493,4690.75,1714.92,108937216,63586304,45059864,42.97,3137780
1770194025594,4690.99,1715.02,108937216,63586304,45061848,42.97,3137780
1770194025694,4693.49,1717.75,108953600,63586304,45521944,43.41,3140458
1770194025796,4693.71,1717.84,108953600,63586304,45523952,43.42,3140458
1770194025897,4698.27,1721.77,108953600,63586304,46180008,44.04,3151328
1770194025997,4698.53,1721.87,108953600,63586304,46182016,44.04,3151328
1770194026098,4698.80,1721.98,108953600,63586304,46184000,44.04,3151328
1770194026199,4703.19,1725.81,108969984,63586304,46644416,44.48,3154006
1770194026300,4703.50,1725.95,108969984,63586304,46646424,44.49,3154006
1770194026401,4708.10,1729.48,108969984,63586304,47107048,44.92,3164876
1770194026503,4708.37,1729.60,108969984,63586304,47109056,44.93,3164876
1770194026603,4708.64,1729.71,108969984,63586304,47111040,44.93,3164876
1770194026705,4712.60,1733.24,108969984,63586304,47571360,45.37,3167554
1770194026804,4712.88,1733.36,108969984,63586304,47573368,45.37,3167554
1770194026906,4718.00,1737.51,108986368,63586304,48034104,45.81,3178424
1770194027007,4718.25,1737.61,108986368,63586304,48036112,45.81,3178424
1770194027108,4718.55,1737.75,108986368,63586304,48038096,45.81,3178424
1770194027210,4723.15,1741.49,108986368,63586304,48497896,46.25,3181102
1770194027311,4723.44,1741.62,108986368,63586304,48499904,46.25,3181102
1770194027411,4727.85,1745.35,108986368,63586304,48959936,46.69,3191972
1770194027512,4728.09,1745.44,108986368,63586304,48961944,46.69,3191972
1770194027612,4728.40,1745.58,108986368,63586304,48963928,46.70,3191972
1770194027714,4733.07,1749.39,109002752,63586304,49423688,47.13,3194650
1770194027815,4733.33,1749.48,109002752,63586304,49425696,47.14,3194650
1770194027915,4738.37,1753.68,109002752,63586304,49886192,47.58,3205520
1770194028017,4738.64,1753.79,109002752,63586304,49888200,47.58,3205520
1770194028117,4738.92,1753.90,109002752,63586304,49890184,47.58,3205520
1770194028219,4748.54,1757.61,109019136,63586304,50350904,48.02,3208198
1770194028319,4748.83,1757.74,109019136,63586304,50352912,48.02,3208198
1770194028420,4757.42,1761.91,109281280,63586304,45579720,43.47,3219068
1770194028522,4757.69,1762.02,109281280,63586304,45581728,43.47,3219068
1770194028623,4757.98,1762.15,109281280,63586304,45583712,43.47,3219068
1770194028724,4762.13,1765.76,109281280,63586304,46042704,43.91,3128920
1770194028826,4762.35,1765.84,109281280,63586304,46044688,43.91,3128920
1770194028927,4771.51,1769.77,109281280,63586304,46517784,44.36,3139790
1770194029028,4771.78,1769.90,109281280,63586304,46519768,44.36,3139790
1770194029129,4772.05,1770.03,109281280,63586304,46521752,44.37,3139790
1770194029231,4776.47,1773.90,109281280,63586304,47028728,44.85,3142468
1770194029332,4776.78,1774.02,109281280,63586304,47030712,44.85,3142468
1770194029433,4780.97,1777.89,109281280,63586304,47490248,45.29,3153338
1770194029533,4781.22,1777.98,109281280,63586304,47492232,45.29,3153338
1770194029635,4781.53,1778.14,109281280,63586304,47494216,45.29,3153338
1770194029736,4785.58,1781.92,109297664,63586304,47953760,45.73,3156016
1770194029837,4785.86,1782.02,109297664,63586304,47955744,45.73,3156016
1770194029938,4789.27,1785.44,109297664,63586304,48415200,46.17,3166886
1770194030039,4789.44,1785.51,109281280,63586304,48417208,46.17,3166886
1770194030139,4789.66,1785.71,109281280,63586304,48419192,46.18,3166886
1770194030240,4796.31,1789.44,109281280,63586304,48878496,46.61,3169564
1770194030342,4796.64,1789.60,109281280,63586304,48880480,46.62,3169564
1770194030443,4801.26,1793.57,109281280,63586304,49339968,47.05,3180434
1770194030544,4801.54,1793.71,109281280,63586304,49341952,47.06,3180434
1770194030646,4803.65,1795.13,109281280,63586304,49458728,47.17,3181106
1770194030746,4806.33,1797.88,109281280,63586304,49803080,47.50,3183112
1770194030847,4806.62,1798.01,109215744,63586304,49805064,47.50,3183112
1770194030948,4811.21,1801.47,109215744,63586304,50299360,47.97,3193982
1770194031048,4811.45,1801.57,109215744,63586304,50301344,47.97,3193982
1770194031150,4813.44,1803.01,109215744,63586304,50418120,48.08,3194654
1770194031252,4817.81,1806.10,109215744,63586304,50762440,48.41,3196660
1770194031352,4818.12,1806.25,109215744,63586304,50764424,48.41,3196660
1770194031454,4822.56,1810.14,109215744,63586304,51224000,48.85,3207530
1770194031554,4822.87,1810.30,109215744,63586304,51225984,48.85,3207530
1770194031658,4827.57,1813.64,109215744,63586304,51571368,49.18,3209541
1770194031759,4887.82,1818.36,110297088,80363520,40329880,38.46,3126242
1770194031859,4888.18,1818.50,110297088,80363520,40402912,38.53,3126242
1770194031960,4895.65,1822.05,110297088,80363520,40926072,39.03,3126912
1770194032062,4895.95,1822.17,110297088,80363520,40928080,39.03,3126912
1770194032162,4903.82,1825.51,110297088,80363520,41297704,39.38,3128923
1770194032263,4904.94,1826.29,110297088,80363520,41421464,39.50,3129590
1770194032365,4905.18,1826.46,110297088,80363520,41423472,39.50,3129590
1770194032467,4907.13,1828.49,110280704,80363520,41914752,39.97,3140460
1770194032567,4907.24,1828.54,110280704,80363520,41916760,39.97,3140460
1770194032668,4912.55,1832.72,110280704,80363520,42407856,40.44,3143138
1770194032769,4912.73,1832.77,110280704,80363520,42409864,40.45,3143138
1770194032871,4913.02,1832.91,110280704,80363520,42411848,40.45,3143138
1770194032971,4918.05,1837.20,110280704,80363520,42903416,40.92,3154008
1770194033073,4918.22,1837.28,110280704,80363520,42905424,40.92,3154008
1770194033173,4924.96,1841.14,110280704,80363520,43396368,41.39,3156686
1770194033274,4925.17,1841.21,110280704,80363520,43398376,41.39,3156686
1770194033376,4925.47,1841.34,110280704,80363520,43400360,41.39,3156686
1770194033476,4936.07,1845.32,110280704,80363520,44048368,42.01,3167556
1770194033578,4936.35,1845.47,110280704,80363520,44050376,42.01,3167556
1770194033678,4943.42,1849.41,110280704,80363520,44541432,42.48,3170234
1770194033779,4943.66,1849.50,110280704,80363520,44543440,42.48,3170234
1770194033881,4943.99,1849.66,110280704,80363520,44545424,42.48,3170234
1770194033982,4962.82,1853.61,110280704,80363520,45179160,43.09,3181104
1770194034082,4963.10,1853.68,110280704,80363520,45181168,43.09,3181104
1770194034183,4967.80,1857.45,110264320,80363520,45671432,43.56,3183782
1770194034285,4968.06,1857.56,110264320,80363520,45673440,43.56,3183782
1770194034386,4968.34,1857.66,110264320,80363520,45675424,43.56,3183782
1770194034487,4976.05,1861.66,110231552,80363520,46165568,44.03,3194652
1770194034587,4976.36,1861.83,110231552,80363520,46167576,44.03,3194652
1770194034689,4981.73,1865.31,110231552,80363520,46657072,44.50,3197330
1770194034790,4982.03,1865.40,110231552,80363520,46659080,44.50,3197330
1770194034891,4982.34,1865.54,110231552,80363520,46661064,44.50,3197330
1770194034992,4987.64,1869.41,110215168,80363520,47151048,44.97,3208200
1770194035093,4987.78,1869.47,110215168,80363520,47153056,44.97,3208200
1770194035195,4992.09,1872.93,110215168,80363520,47642544,45.44,3210878
1770194035295,4992.35,1873.02,110215168,80363520,47644552,45.44,3210878
1770194035397,4992.67,1873.18,110215168,80363520,47646536,45.44,3210878
1770194035498,4999.74,1877.48,110411776,80363520,48136760,45.91,3221748
1770194035598,5000.04,1877.63,110411776,80363520,48138768,45.91,3221748
1770194035699,5009.98,1881.69,110870528,80363520,48628336,46.38,3224426
1770194035801,5010.22,1881.79,110870528,80363520,48630344,46.38,3224426
1770194035901,5010.53,1881.93,110870528,80363520,48632328,46.38,3224426
1770194036002,5016.03,1885.67,111345664,80363520,49121984,46.85,3235296
1770194036103,5016.32,1885.82,111345664,80363520,49123992,46.85,3235296
1770194036205,5031.86,1889.50,111804416,80363520,49616048,47.32,3237974
1770194036306,5032.05,1889.58,111820800,80363520,49618056,47.32,3237974
1770194036408,5032.33,1889.71,111820800,80363520,49620040,47.32,3237974
1770194036509,5037.55,1893.78,112295936,80363520,50108520,47.79,3248844
1770194036610,5037.90,1893.92,112295936,80363520,50110528,47.79,3248844
1770194036711,5042.44,1897.44,112754688,80363520,50598816,48.25,3251522
1770194036812,5042.71,1897.55,112754688,80363520,50600824,48.26,3251522
1770194036912,5042.98,1897.66,112754688,80363520,50602808,48.26,3251522
1770194037014,5064.99,1902.09,113229824,80363520,51091968,48.73,3262392
1770194037113,5065.26,1902.24,113229824,80363520,51093976,48.73,3262392
1770194037214,5074.69,1906.10,113688576,80363520,51576840,49.19,3265070
1770194037316,5074.94,1906.21,113688576,80363520,51578848,49.19,3265070
1770194037415,5075.24,1906.35,113688576,80363520,51580832,49.19,3265070
1770194037516,5081.88,1910.53,114147328,80363520,52062776,49.65,3275940
1770194037618,5082.13,1910.65,114147328,80363520,52064784,49.65,3275940
1770194037718,5090.86,1914.54,114606080,80363520,52546368,50.11,3278618
1770194037820,5091.16,1914.68,114606080,80363520,52548376,50.11,3278618
1770194037920,5091.45,1914.82,114606080,80363520,52550360,50.12,3278618
1770194038022,5098.96,1918.60,115064832,80363520,53031392,50.57,3289488
1770194038123,5099.26,1918.75,115081216,80363520,53033400,50.58,3289488
1770194038224,5108.94,1922.70,115523584,80363520,53714656,51.23,3292166
1770194038325,5109.22,1922.82,115523584,80363520,53716664,51.23,3292166
1770194038425,5109.53,1923.00,115539968,80363520,53718648,51.23,3292166
1770194038527,5116.37,1926.84,115998720,80363520,54198272,51.69,3303036
1770194038627,5116.68,1926.99,116015104,80363520,54200280,51.69,3303036
1770194038728,5121.32,1930.71,116473856,80363520,54680056,52.15,3305714
1770194038830,5121.54,1930.82,116473856,80363520,54682064,52.15,3305714
1770194038931,5121.79,1930.94,116473856,80363520,54684048,52.15,3305714
1770194039032,5126.28,1934.93,116932608,80363520,55164320,52.61,3316584
1770194039132,5126.58,1935.07,116932608,80363520,55166328,52.61,3316584
1770194039232,5131.65,1939.03,117391360,80363520,55646304,53.07,3319262
1770194039333,5131.87,1939.12,117391360,80363520,55648312,53.07,3319262
1770194039435,5132.18,1939.26,117391360,80363520,55650296,53.07,3319262
1770194039534,5158.77,1943.13,117850112,80363520,56131352,53.53,3330132
1770194039636,5159.05,1943.22,117850112,80363520,56133360,53.53,3330132
1770194039737,5164.30,1947.24,118325248,80363520,56609352,53.99,3332810
1770194039838,5164.56,1947.36,118325248,80363520,56611360,53.99,3332810
1770194039939,5164.86,1947.50,118325248,80363520,56613344,53.99,3332810
1770194040040,5198.62,1951.79,118816768,80363520,57089736,54.45,3343680
1770194040141,5198.96,1951.92,118816768,80363520,57091744,54.45,3343680
1770194040243,5214.39,1956.11,118996992,80363520,42568632,40.60,3127581
1770194040344,5214.65,1956.21,118996992,80363520,42570136,40.60,3127581
1770194040445,5214.90,1956.31,118996992,80363520,42571616,40.60,3127581
1770194040546,5219.45,1959.42,119013376,80363520,43040928,41.05,3138451
1770194040647,5219.56,1959.48,119013376,80363520,43042432,41.05,3138451
1770194040748,5222.98,1962.68,119013376,80363520,43511832,41.50,3141129
1770194040849,5223.09,1962.74,119013376,80363520,43513336,41.50,3141129
1770194040952,5224.69,1963.88,119013376,80363520,43632304,41.61,3141801
1770194041054,5228.72,1966.14,119013376,80363520,43984984,41.95,3151999
1770194041155,5228.97,1966.30,119013376,80363520,43986488,41.95,3151999
1770194041256,5232.61,1969.41,119029760,80363520,44455320,42.40,3154677
